company,date,environment,governance,month_year,riskscore,social,stock,symbol,rating
Apple Inc.,2016-08-31,0.5,10.2,2016-08,24,13.0,26.41,AAPL,A
Apple Inc.,2016-09-30,0.5,10.2,2016-09,24,13.0,26.53,AAPL,A
Apple Inc.,2016-10-31,0.5,10.2,2016-10,24,13.0,25.82,AAPL,A
Apple Inc.,2016-12-01,0.5,10.2,2016-12,24,13.0,27.20,AAPL,A
Apple Inc.,2017-01-01,0.5,10.2,2017-01,24,13.0,28.50,AAPL,A
Apple Inc.,2017-02-01,0.5,10.2,2017-02,24,13.0,32.17,AAPL,A
Apple Inc.,2017-03-01,0.5,10.2,2017-03,24,13.0,33.88,AAPL,A
Apple Inc.,2017-03-31,0.5,10.2,2017-03,24,13.0,33.88,AAPL,A
Apple Inc.,2017-04-30,0.5,10.2,2017-04,24,13.0,36.03,AAPL,A
Apple Inc.,2017-05-31,0.5,10.2,2017-05,24,13.0,34.11,AAPL,A
Apple Inc.,2017-06-30,0.5,10.2,2017-06,24,13.0,35.23,AAPL,A
Apple Inc.,2017-07-31,0.5,10.2,2017-07,24,13.0,38.84,AAPL,A
Apple Inc.,2017-08-31,0.5,10.2,2017-08,24,13.0,36.65,AAPL,A
Apple Inc.,2017-09-30,0.5,10.2,2017-09,24,13.0,40.19,AAPL,A
Apple Inc.,2017-10-31,0.5,10.2,2017-10,24,13.0,40.86,AAPL,A
Apple Inc.,2017-12-01,0.5,10.2,2017-12,24,13.0,40.38,AAPL,A
Apple Inc.,2018-01-01,0.5,10.2,2018-01,24,13.0,39.95,AAPL,A
Apple Inc.,2018-02-01,0.5,10.2,2018-02,24,13.0,42.50,AAPL,A
Apple Inc.,2018-03-01,0.5,10.2,2018-03,24,13.0,40.20,AAPL,A
Apple Inc.,2018-03-31,0.5,10.2,2018-03,24,13.0,39.60,AAPL,A
Apple Inc.,2018-04-30,0.5,10.2,2018-04,24,13.0,44.77,AAPL,A
Apple Inc.,2018-05-31,0.5,10.2,2018-05,24,13.0,44.52,AAPL,A
Apple Inc.,2018-06-30,0.5,10.2,2018-06,24,13.0,45.77,AAPL,A
Apple Inc.,2018-07-31,0.5,10.2,2018-07,24,13.0,54.75,AAPL,A
Apple Inc.,2018-08-31,0.5,10.2,2018-08,24,13.0,54.49,AAPL,A
Apple Inc.,2018-09-30,0.5,10.2,2018-09,24,13.0,52.83,AAPL,A
Apple Inc.,2018-10-31,0.5,10.2,2018-10,24,13.0,43.10,AAPL,A
Apple Inc.,2018-12-01,0.5,10.2,2018-12,24,13.0,38.21,AAPL,A
Apple Inc.,2019-01-01,0.5,10.2,2019-01,24,13.0,40.31,AAPL,A
Apple Inc.,2019-02-01,0.5,10.2,2019-02,24,13.0,41.94,AAPL,A
Apple Inc.,2019-03-01,0.5,10.2,2019-03,24,13.0,46.20,AAPL,A
Apple Inc.,2019-03-31,0.5,10.2,2019-03,24,13.0,48.81,AAPL,A
Apple Inc.,2019-04-30,0.5,10.2,2019-04,24,13.0,42.59,AAPL,A
Apple Inc.,2019-05-31,0.5,10.2,2019-05,24,13.0,48.33,AAPL,A
Apple Inc.,2019-06-30,0.5,10.2,2019-06,24,13.0,52.02,AAPL,A
Apple Inc.,2019-07-31,0.5,10.2,2019-07,24,13.0,50.97,AAPL,A
Apple Inc.,2019-08-31,0.5,10.2,2019-08,24,13.0,54.90,AAPL,A
Apple Inc.,2019-09-30,0.5,10.2,2019-09,24,13.0,60.97,AAPL,A
Apple Inc.,2019-10-31,0.5,10.2,2019-10,24,13.0,65.51,AAPL,A
Apple Inc.,2019-12-01,0.5,10.2,2019-12,24,13.0,72.19,AAPL,A
Apple Inc.,2020-01-01,0.5,10.2,2020-01,24,13.0,76.09,AAPL,A
Apple Inc.,2020-02-01,0.5,10.2,2020-02,24,13.0,67.20,AAPL,A
Apple Inc.,2020-03-01,0.5,10.2,2020-03,24,13.0,62.66,AAPL,A
Apple Inc.,2020-03-31,0.5,10.2,2020-03,24,13.0,72.40,AAPL,A
Apple Inc.,2020-04-30,0.5,10.2,2020-04,24,13.0,78.35,AAPL,A
Apple Inc.,2020-05-31,0.5,10.2,2020-05,24,13.0,90.88,AAPL,A
Apple Inc.,2020-06-30,0.5,10.2,2020-06,24,13.0,105.89,AAPL,A
Apple Inc.,2020-07-31,0.5,10.2,2020-07,24,13.0,128.59,AAPL,A
Apple Inc.,2020-08-31,0.5,10.2,2020-08,24,13.0,115.61,AAPL,A
Apple Inc.,2020-09-30,0.5,10.2,2020-09,24,13.0,108.67,AAPL,A
Apple Inc.,2020-10-31,0.5,10.2,2020-10,24,13.0,118.84,AAPL,A
Amgen Inc.,2016-10-31,0.0,6.8,2016-10,20,13.6,127.71,AMGN,BBB
Amgen Inc.,2016-12-01,0.0,6.8,2016-12,20,13.6,130.48,AMGN,BBB
Amgen Inc.,2017-01-01,0.0,6.8,2017-01,20,13.6,139.83,AMGN,BBB
Amgen Inc.,2017-02-01,0.0,6.8,2017-02,20,13.6,157.54,AMGN,BBB
Amgen Inc.,2017-03-01,0.0,6.8,2017-03,20,13.6,147.43,AMGN,BBB
Amgen Inc.,2017-03-31,0.0,6.8,2017-03,20,13.6,146.76,AMGN,BBB
Amgen Inc.,2017-04-30,0.0,6.8,2017-04,20,13.6,139.50,AMGN,BBB
Amgen Inc.,2017-05-31,0.0,6.8,2017-05,20,13.6,155.88,AMGN,BBB
Amgen Inc.,2017-06-30,0.0,6.8,2017-06,20,13.6,157.95,AMGN,BBB
Amgen Inc.,2017-07-31,0.0,6.8,2017-07,20,13.6,160.90,AMGN,BBB
Amgen Inc.,2017-08-31,0.0,6.8,2017-08,20,13.6,169.89,AMGN,BBB
Amgen Inc.,2017-09-30,0.0,6.8,2017-09,20,13.6,159.66,AMGN,BBB
Amgen Inc.,2017-10-31,0.0,6.8,2017-10,20,13.6,160.06,AMGN,BBB
Amgen Inc.,2017-12-01,0.0,6.8,2017-12,20,13.6,159.54,AMGN,BBB
Amgen Inc.,2018-01-01,0.0,6.8,2018-01,20,13.6,170.69,AMGN,BBB
Amgen Inc.,2018-02-01,0.0,6.8,2018-02,20,13.6,168.60,AMGN,BBB
Amgen Inc.,2018-03-01,0.0,6.8,2018-03,20,13.6,157.59,AMGN,BBB
Amgen Inc.,2018-03-31,0.0,6.8,2018-03,20,13.6,161.28,AMGN,BBB
Amgen Inc.,2018-04-30,0.0,6.8,2018-04,20,13.6,166.03,AMGN,BBB
Amgen Inc.,2018-05-31,0.0,6.8,2018-05,20,13.6,171.94,AMGN,BBB
Amgen Inc.,2018-06-30,0.0,6.8,2018-06,20,13.6,183.09,AMGN,BBB
Amgen Inc.,2018-07-31,0.0,6.8,2018-07,20,13.6,186.12,AMGN,BBB
Amgen Inc.,2018-08-31,0.0,6.8,2018-08,20,13.6,194.40,AMGN,BBB
Amgen Inc.,2018-09-30,0.0,6.8,2018-09,20,13.6,180.81,AMGN,BBB
Amgen Inc.,2018-10-31,0.0,6.8,2018-10,20,13.6,195.30,AMGN,A
Amgen Inc.,2018-12-01,0.0,6.8,2018-12,20,13.6,183.84,AMGN,A
Amgen Inc.,2019-01-01,0.0,6.8,2019-01,20,13.6,176.70,AMGN,A
Amgen Inc.,2019-02-01,0.0,6.8,2019-02,20,13.6,179.51,AMGN,A
Amgen Inc.,2019-03-01,0.0,6.8,2019-03,20,13.6,180.80,AMGN,A
Amgen Inc.,2019-03-31,0.0,6.8,2019-03,20,13.6,170.66,AMGN,A
Amgen Inc.,2019-04-30,0.0,6.8,2019-04,20,13.6,158.65,AMGN,A
Amgen Inc.,2019-05-31,0.0,6.8,2019-05,20,13.6,176.89,AMGN,A
Amgen Inc.,2019-06-30,0.0,6.8,2019-06,20,13.6,179.09,AMGN,AA
Amgen Inc.,2019-07-31,0.0,6.8,2019-07,20,13.6,200.25,AMGN,AA
Amgen Inc.,2019-08-31,0.0,6.8,2019-08,20,13.6,187.06,AMGN,AA
Amgen Inc.,2019-09-30,0.0,6.8,2019-09,20,13.6,206.14,AMGN,AA
Amgen Inc.,2019-10-31,0.0,6.8,2019-10,20,13.6,226.90,AMGN,AA
Amgen Inc.,2019-12-01,0.0,6.8,2019-12,20,13.6,234.59,AMGN,AA
Amgen Inc.,2020-01-01,0.0,6.8,2020-01,20,13.6,210.24,AMGN,AA
Amgen Inc.,2020-02-01,0.0,6.8,2020-02,20,13.6,194.36,AMGN,AA
Amgen Inc.,2020-03-01,0.0,6.8,2020-03,20,13.6,198.68,AMGN,AA
Amgen Inc.,2020-03-31,0.0,6.8,2020-03,20,13.6,234.44,AMGN,AA
Amgen Inc.,2020-04-30,0.0,6.8,2020-04,20,13.6,225.11,AMGN,AA
Amgen Inc.,2020-05-31,0.0,6.8,2020-05,20,13.6,232.71,AMGN,AA
Amgen Inc.,2020-06-30,0.0,6.8,2020-06,20,13.6,241.40,AMGN,AA
Amgen Inc.,2020-07-31,0.0,6.8,2020-07,20,13.6,249.94,AMGN,AA
Amgen Inc.,2020-08-31,0.0,6.8,2020-08,20,13.6,252.45,AMGN,AA
Amgen Inc.,2020-09-30,0.0,6.8,2020-09,20,13.6,215.48,AMGN,AA
Amgen Inc.,2020-10-31,0.0,6.8,2020-10,20,13.6,220.54,AMGN,AA
American Express Company,2017-01-01,0.1,9.8,2017-01,20,9.9,71.74,AXP,A
American Express Company,2017-02-01,0.1,9.8,2017-02,20,9.9,75.52,AXP,A
American Express Company,2017-03-01,0.1,9.8,2017-03,20,9.9,74.62,AXP,A
American Express Company,2017-03-31,0.1,9.8,2017-03,20,9.9,74.75,AXP,A
American Express Company,2017-04-30,0.1,9.8,2017-04,20,9.9,72.87,AXP,A
American Express Company,2017-05-31,0.1,9.8,2017-05,20,9.9,79.79,AXP,A
American Express Company,2017-06-30,0.1,9.8,2017-06,20,9.9,80.72,AXP,A
American Express Company,2017-07-31,0.1,9.8,2017-07,20,9.9,81.85,AXP,A
American Express Company,2017-08-31,0.1,9.8,2017-08,20,9.9,86.00,AXP,A
American Express Company,2017-09-30,0.1,9.8,2017-09,20,9.9,90.81,AXP,A
American Express Company,2017-10-31,0.1,9.8,2017-10,20,9.9,93.25,AXP,A
American Express Company,2017-12-01,0.1,9.8,2017-12,20,9.9,94.78,AXP,A
American Express Company,2018-01-01,0.1,9.8,2018-01,20,9.9,94.86,AXP,AA
American Express Company,2018-02-01,0.1,9.8,2018-02,20,9.9,93.39,AXP,AA
American Express Company,2018-03-01,0.1,9.8,2018-03,20,9.9,89.34,AXP,AA
American Express Company,2018-03-31,0.1,9.8,2018-03,20,9.9,94.58,AXP,AA
American Express Company,2018-04-30,0.1,9.8,2018-04,20,9.9,94.50,AXP,AA
American Express Company,2018-05-31,0.1,9.8,2018-05,20,9.9,94.21,AXP,AA
American Express Company,2018-06-30,0.1,9.8,2018-06,20,9.9,95.67,AXP,AA
American Express Company,2018-07-31,0.1,9.8,2018-07,20,9.9,102.25,AXP,AA
American Express Company,2018-08-31,0.1,9.8,2018-08,20,9.9,102.74,AXP,AA
American Express Company,2018-09-30,0.1,9.8,2018-09,20,9.9,99.11,AXP,AA
American Express Company,2018-10-31,0.1,9.8,2018-10,20,9.9,108.71,AXP,AA
American Express Company,2018-12-01,0.1,9.8,2018-12,20,9.9,92.29,AXP,AA
American Express Company,2019-01-01,0.1,9.8,2019-01,20,9.9,99.44,AXP,AA
American Express Company,2019-02-01,0.1,9.8,2019-02,20,9.9,104.75,AXP,AA
American Express Company,2019-03-01,0.1,9.8,2019-03,20,9.9,106.26,AXP,AA
American Express Company,2019-03-31,0.1,9.8,2019-03,20,9.9,113.97,AXP,AA
American Express Company,2019-04-30,0.1,9.8,2019-04,20,9.9,111.92,AXP,AA
American Express Company,2019-05-31,0.1,9.8,2019-05,20,9.9,120.44,AXP,AA
American Express Company,2019-06-30,0.1,9.8,2019-06,20,9.9,121.34,AXP,AA
American Express Company,2019-07-31,0.1,9.8,2019-07,20,9.9,117.81,AXP,AA
American Express Company,2019-08-31,0.1,9.8,2019-08,20,9.9,115.76,AXP,AA
American Express Company,2019-09-30,0.1,9.8,2019-09,20,9.9,114.78,AXP,AA
American Express Company,2019-10-31,0.1,9.8,2019-10,20,9.9,118.01,AXP,AA
American Express Company,2019-12-01,0.1,9.8,2019-12,20,9.9,122.31,AXP,AA
American Express Company,2020-01-01,0.1,9.8,2020-01,20,9.9,127.59,AXP,AA
American Express Company,2020-02-01,0.1,9.8,2020-02,20,9.9,108.38,AXP,AA
American Express Company,2020-03-01,0.1,9.8,2020-03,20,9.9,84.40,AXP,AA
American Express Company,2020-03-31,0.1,9.8,2020-03,20,9.9,89.96,AXP,AA
American Express Company,2020-04-30,0.1,9.8,2020-04,20,9.9,94.25,AXP,AA
American Express Company,2020-05-31,0.1,9.8,2020-05,20,9.9,94.38,AXP,AA
American Express Company,2020-06-30,0.1,9.8,2020-06,20,9.9,92.51,AXP,AA
American Express Company,2020-07-31,0.1,9.8,2020-07,20,9.9,101.17,AXP,AA
American Express Company,2020-08-31,0.1,9.8,2020-08,20,9.9,99.83,AXP,AA
American Express Company,2020-09-30,0.1,9.8,2020-09,20,9.9,90.86,AXP,AA
American Express Company,2020-10-31,0.1,9.8,2020-10,20,9.9,118.59,AXP,AA
Caterpillar Inc.,2017-05-31,10.7,8.9,2017-05,39,19.7,97.93,CAT,AA
Caterpillar Inc.,2017-06-30,10.7,8.9,2017-06,39,19.7,103.84,CAT,AA
Caterpillar Inc.,2017-07-31,10.7,8.9,2017-07,39,19.7,107.84,CAT,AA
Caterpillar Inc.,2017-08-31,10.7,8.9,2017-08,39,19.7,114.47,CAT,AA
Caterpillar Inc.,2017-09-30,10.7,8.9,2017-09,39,19.7,124.65,CAT,AA
Caterpillar Inc.,2017-10-31,10.7,8.9,2017-10,39,19.7,130.33,CAT,AA
Caterpillar Inc.,2017-12-01,10.7,8.9,2017-12,39,19.7,145.50,CAT,AA
Caterpillar Inc.,2018-01-01,10.7,8.9,2018-01,39,19.7,150.30,CAT,AA
Caterpillar Inc.,2018-02-01,10.7,8.9,2018-02,39,19.7,143.44,CAT,AA
Caterpillar Inc.,2018-03-01,10.7,8.9,2018-03,39,19.7,136.71,CAT,AA
Caterpillar Inc.,2018-03-31,10.7,8.9,2018-03,39,19.7,133.91,CAT,AA
Caterpillar Inc.,2018-04-30,10.7,8.9,2018-04,39,19.7,141.63,CAT,AA
Caterpillar Inc.,2018-05-31,10.7,8.9,2018-05,39,19.7,126.49,CAT,AA
Caterpillar Inc.,2018-06-30,10.7,8.9,2018-06,39,19.7,134.07,CAT,AA
Caterpillar Inc.,2018-07-31,10.7,8.9,2018-07,39,19.7,130.24,CAT,AA
Caterpillar Inc.,2018-08-31,10.7,8.9,2018-08,39,19.7,143.04,CAT,AA
Caterpillar Inc.,2018-09-30,10.7,8.9,2018-09,39,19.7,113.80,CAT,AA
Caterpillar Inc.,2018-10-31,10.7,8.9,2018-10,39,19.7,128.07,CAT,AA
Caterpillar Inc.,2018-12-01,10.7,8.9,2018-12,39,19.7,119.95,CAT,AA
Caterpillar Inc.,2019-01-01,10.7,8.9,2019-01,39,19.7,125.70,CAT,AA
Caterpillar Inc.,2019-02-01,10.7,8.9,2019-02,39,19.7,130.48,CAT,AA
Caterpillar Inc.,2019-03-01,10.7,8.9,2019-03,39,19.7,128.73,CAT,AA
Caterpillar Inc.,2019-03-31,10.7,8.9,2019-03,39,19.7,132.46,CAT,AA
Caterpillar Inc.,2019-04-30,10.7,8.9,2019-04,39,19.7,114.52,CAT,AA
Caterpillar Inc.,2019-05-31,10.7,8.9,2019-05,39,19.7,130.27,CAT,AA
Caterpillar Inc.,2019-06-30,10.7,8.9,2019-06,39,19.7,125.85,CAT,A
Caterpillar Inc.,2019-07-31,10.7,8.9,2019-07,39,19.7,114.62,CAT,A
Caterpillar Inc.,2019-08-31,10.7,8.9,2019-08,39,19.7,121.66,CAT,A
Caterpillar Inc.,2019-09-30,10.7,8.9,2019-09,39,19.7,132.73,CAT,A
Caterpillar Inc.,2019-10-31,10.7,8.9,2019-10,39,19.7,140.50,CAT,A
Caterpillar Inc.,2019-12-01,10.7,8.9,2019-12,39,19.7,143.36,CAT,A
Caterpillar Inc.,2020-01-01,10.7,8.9,2020-01,39,19.7,127.51,CAT,A
Caterpillar Inc.,2020-02-01,10.7,8.9,2020-02,39,19.7,121.45,CAT,A
Caterpillar Inc.,2020-03-01,10.7,8.9,2020-03,39,19.7,113.44,CAT,A
Caterpillar Inc.,2020-03-31,10.7,8.9,2020-03,39,19.7,113.77,CAT,A
Caterpillar Inc.,2020-04-30,10.7,8.9,2020-04,39,19.7,118.51,CAT,A
Caterpillar Inc.,2020-05-31,10.7,8.9,2020-05,39,19.7,124.80,CAT,A
Caterpillar Inc.,2020-06-30,10.7,8.9,2020-06,39,19.7,131.09,CAT,A
Caterpillar Inc.,2020-07-31,10.7,8.9,2020-07,39,19.7,141.45,CAT,A
Caterpillar Inc.,2020-08-31,10.7,8.9,2020-08,39,19.7,148.24,CAT,A
Caterpillar Inc.,2020-09-30,10.7,8.9,2020-09,39,19.7,156.10,CAT,A
Caterpillar Inc.,2020-10-31,10.7,8.9,2020-10,39,19.7,173.59,CAT,A
salesforce.com inc.,2016-07-31,0.5,4.3,2016-07,11,6.5,79.42,CRM,A
salesforce.com inc.,2016-08-31,0.5,4.3,2016-08,11,6.5,71.33,CRM,A
salesforce.com inc.,2016-09-30,0.5,4.3,2016-09,11,6.5,75.16,CRM,A
salesforce.com inc.,2016-10-31,0.5,4.3,2016-10,11,6.5,72.00,CRM,A
salesforce.com inc.,2016-12-01,0.5,4.3,2016-12,11,6.5,68.46,CRM,A
salesforce.com inc.,2017-01-01,0.5,4.3,2017-01,11,6.5,79.10,CRM,A
salesforce.com inc.,2017-02-01,0.5,4.3,2017-02,11,6.5,81.35,CRM,A
salesforce.com inc.,2017-03-01,0.5,4.3,2017-03,11,6.5,82.49,CRM,A
salesforce.com inc.,2017-03-31,0.5,4.3,2017-03,11,6.5,86.12,CRM,A
salesforce.com inc.,2017-04-30,0.5,4.3,2017-04,11,6.5,89.64,CRM,A
salesforce.com inc.,2017-05-31,0.5,4.3,2017-05,11,6.5,86.60,CRM,A
salesforce.com inc.,2017-06-30,0.5,4.3,2017-06,11,6.5,90.80,CRM,AA
salesforce.com inc.,2017-07-31,0.5,4.3,2017-07,11,6.5,95.49,CRM,AA
salesforce.com inc.,2017-08-31,0.5,4.3,2017-08,11,6.5,93.42,CRM,AA
salesforce.com inc.,2017-09-30,0.5,4.3,2017-09,11,6.5,102.34,CRM,AA
salesforce.com inc.,2017-10-31,0.5,4.3,2017-10,11,6.5,104.32,CRM,AA
salesforce.com inc.,2017-12-01,0.5,4.3,2017-12,11,6.5,102.23,CRM,AA
salesforce.com inc.,2018-01-01,0.5,4.3,2018-01,11,6.5,113.91,CRM,AA
salesforce.com inc.,2018-02-01,0.5,4.3,2018-02,11,6.5,116.25,CRM,AA
salesforce.com inc.,2018-03-01,0.5,4.3,2018-03,11,6.5,116.30,CRM,AA
salesforce.com inc.,2018-03-31,0.5,4.3,2018-03,11,6.5,120.99,CRM,AA
salesforce.com inc.,2018-04-30,0.5,4.3,2018-04,11,6.5,129.33,CRM,AA
salesforce.com inc.,2018-05-31,0.5,4.3,2018-05,11,6.5,136.40,CRM,AA
salesforce.com inc.,2018-06-30,0.5,4.3,2018-06,11,6.5,137.15,CRM,AAA
salesforce.com inc.,2018-07-31,0.5,4.3,2018-07,11,6.5,152.68,CRM,AAA
salesforce.com inc.,2018-08-31,0.5,4.3,2018-08,11,6.5,159.03,CRM,AAA
salesforce.com inc.,2018-09-30,0.5,4.3,2018-09,11,6.5,137.24,CRM,AAA
salesforce.com inc.,2018-10-31,0.5,4.3,2018-10,11,6.5,142.76,CRM,AAA
salesforce.com inc.,2018-12-01,0.5,4.3,2018-12,11,6.5,136.97,CRM,AAA
salesforce.com inc.,2019-01-01,0.5,4.3,2019-01,11,6.5,151.97,CRM,AAA
salesforce.com inc.,2019-02-01,0.5,4.3,2019-02,11,6.5,163.65,CRM,AAA
salesforce.com inc.,2019-03-01,0.5,4.3,2019-03,11,6.5,158.37,CRM,AAA
salesforce.com inc.,2019-03-31,0.5,4.3,2019-03,11,6.5,165.35,CRM,AAA
salesforce.com inc.,2019-04-30,0.5,4.3,2019-04,11,6.5,151.41,CRM,AAA
salesforce.com inc.,2019-05-31,0.5,4.3,2019-05,11,6.5,151.73,CRM,AAA
salesforce.com inc.,2019-06-30,0.5,4.3,2019-06,11,6.5,154.50,CRM,AAA
salesforce.com inc.,2019-07-31,0.5,4.3,2019-07,11,6.5,156.07,CRM,AAA
salesforce.com inc.,2019-08-31,0.5,4.3,2019-08,11,6.5,148.44,CRM,AAA
salesforce.com inc.,2019-09-30,0.5,4.3,2019-09,11,6.5,156.49,CRM,AAA
salesforce.com inc.,2019-10-31,0.5,4.3,2019-10,11,6.5,162.89,CRM,AAA
salesforce.com inc.,2019-12-01,0.5,4.3,2019-12,11,6.5,162.64,CRM,AAA
salesforce.com inc.,2020-01-01,0.5,4.3,2020-01,11,6.5,182.31,CRM,AAA
salesforce.com inc.,2020-02-01,0.5,4.3,2020-02,11,6.5,170.40,CRM,AAA
salesforce.com inc.,2020-03-01,0.5,4.3,2020-03,11,6.5,143.98,CRM,AAA
salesforce.com inc.,2020-03-31,0.5,4.3,2020-03,11,6.5,161.95,CRM,AAA
