company,date,environment,governance,riskscore,social,stock,symbol,rating
International Business Machines Corporation,2017-01,0.4,7.3,18,10.1,145.73,IBM,A
International Business Machines Corporation,2017-02,0.4,7.3,18,10.1,150.16,IBM,A
International Business Machines Corporation,2017-03,0.4,7.3,18,10.1,134.91,IBM,A
International Business Machines Corporation,2017-03,0.4,7.3,18,10.1,146.57,IBM,A
International Business Machines Corporation,2017-04,0.4,7.3,18,10.1,128.46,IBM,A
International Business Machines Corporation,2017-05,0.4,7.3,18,10.1,130.74,IBM,AA
International Business Machines Corporation,2017-06,0.4,7.3,18,10.1,122.95,IBM,AA
International Business Machines Corporation,2017-07,0.4,7.3,18,10.1,121.56,IBM,AA
International Business Machines Corporation,2017-08,0.4,7.3,18,10.1,124.60,IBM,AA
International Business Machines Corporation,2017-09,0.4,7.3,18,10.1,132.32,IBM,AA
International Business Machines Corporation,2017-10,0.4,7.3,18,10.1,128.07,IBM,AA
International Business Machines Corporation,2017-12,0.4,7.3,18,10.1,133.08,IBM,AA
International Business Machines Corporation,2018-01,0.4,7.3,18,10.1,142.00,IBM,AA
International Business Machines Corporation,2018-02,0.4,7.3,18,10.1,135.17,IBM,AA
International Business Machines Corporation,2018-03,0.4,7.3,18,10.1,126.98,IBM,AA
International Business Machines Corporation,2018-03,0.4,7.3,18,10.1,134.40,IBM,AA
International Business Machines Corporation,2018-04,0.4,7.3,18,10.1,123.79,IBM,AA
International Business Machines Corporation,2018-05,0.4,7.3,18,10.1,123.73,IBM,AA
International Business Machines Corporation,2018-06,0.4,7.3,18,10.1,128.37,IBM,AA
International Business Machines Corporation,2018-07,0.4,7.3,18,10.1,129.74,IBM,AA
International Business Machines Corporation,2018-08,0.4,7.3,18,10.1,135.38,IBM,AA
International Business Machines Corporation,2018-09,0.4,7.3,18,10.1,103.34,IBM,AA
International Business Machines Corporation,2018-10,0.4,7.3,18,10.1,111.26,IBM,AA
International Business Machines Corporation,2018-12,0.4,7.3,18,10.1,103.06,IBM,AA
International Business Machines Corporation,2019-01,0.4,7.3,18,10.1,121.88,IBM,AA
International Business Machines Corporation,2019-02,0.4,7.3,18,10.1,125.24,IBM,AA
International Business Machines Corporation,2019-03,0.4,7.3,18,10.1,128.66,IBM,AA
International Business Machines Corporation,2019-03,0.4,7.3,18,10.1,129.42,IBM,AA
International Business Machines Corporation,2019-04,0.4,7.3,18,10.1,116.48,IBM,AA
International Business Machines Corporation,2019-05,0.4,7.3,18,10.1,127.99,IBM,AA
International Business Machines Corporation,2019-06,0.4,7.3,18,10.1,137.59,IBM,AA
International Business Machines Corporation,2019-07,0.4,7.3,18,10.1,125.79,IBM,AA
International Business Machines Corporation,2019-08,0.4,7.3,18,10.1,136.56,IBM,AA
International Business Machines Corporation,2019-09,0.4,7.3,18,10.1,125.58,IBM,AA
International Business Machines Corporation,2019-10,0.4,7.3,18,10.1,126.26,IBM,AA
International Business Machines Corporation,2019-12,0.4,7.3,18,10.1,127.36,IBM,AA
International Business Machines Corporation,2020-01,0.4,7.3,18,10.1,136.57,IBM,AA
International Business Machines Corporation,2020-02,0.4,7.3,18,10.1,123.66,IBM,AA
International Business Machines Corporation,2020-03,0.4,7.3,18,10.1,120.55,IBM,AA
International Business Machines Corporation,2020-03,0.4,7.3,18,10.1,106.50,IBM,AA
International Business Machines Corporation,2020-04,0.4,7.3,18,10.1,119.92,IBM,AA
International Business Machines Corporation,2020-05,0.4,7.3,18,10.1,117.51,IBM,AA
International Business Machines Corporation,2020-06,0.4,7.3,18,10.1,119.62,IBM,AA
International Business Machines Corporation,2020-07,0.4,7.3,18,10.1,119.98,IBM,AA
International Business Machines Corporation,2020-08,0.4,7.3,18,10.1,119.93,IBM,AA
International Business Machines Corporation,2020-09,0.4,7.3,18,10.1,110.06,IBM,AA
International Business Machines Corporation,2020-10,0.4,7.3,18,10.1,121.75,IBM,AA
Intel Corporation,2017-01,4.2,6.2,15,5.1,33.25,INTC,AA
Intel Corporation,2017-02,4.2,6.2,15,5.1,32.69,INTC,AA
Intel Corporation,2017-03,4.2,6.2,15,5.1,32.88,INTC,AA
Intel Corporation,2017-03,4.2,6.2,15,5.1,32.81,INTC,AA
Intel Corporation,2017-04,4.2,6.2,15,5.1,32.84,INTC,AA
Intel Corporation,2017-05,4.2,6.2,15,5.1,30.91,INTC,AA
Intel Corporation,2017-06,4.2,6.2,15,5.1,32.50,INTC,AA
Intel Corporation,2017-07,4.2,6.2,15,5.1,32.13,INTC,AA
Intel Corporation,2017-08,4.2,6.2,15,5.1,35.15,INTC,AA
Intel Corporation,2017-09,4.2,6.2,15,5.1,41.99,INTC,AA
Intel Corporation,2017-10,4.2,6.2,15,5.1,41.39,INTC,AA
Intel Corporation,2017-12,4.2,6.2,15,5.1,42.87,INTC,AA
Intel Corporation,2018-01,4.2,6.2,15,5.1,44.70,INTC,AA
Intel Corporation,2018-02,4.2,6.2,15,5.1,45.77,INTC,AA
Intel Corporation,2018-03,4.2,6.2,15,5.1,48.26,INTC,AA
Intel Corporation,2018-03,4.2,6.2,15,5.1,48.69,INTC,AA
Intel Corporation,2018-04,4.2,6.2,15,5.1,51.61,INTC,AA
Intel Corporation,2018-05,4.2,6.2,15,5.1,46.74,INTC,AA
Intel Corporation,2018-06,4.2,6.2,15,5.1,45.23,INTC,AA
Intel Corporation,2018-07,4.2,6.2,15,5.1,45.54,INTC,AA
Intel Corporation,2018-08,4.2,6.2,15,5.1,44.74,INTC,AA
Intel Corporation,2018-09,4.2,6.2,15,5.1,44.35,INTC,AA
Intel Corporation,2018-10,4.2,6.2,15,5.1,46.65,INTC,AA
Intel Corporation,2018-12,4.2,6.2,15,5.1,44.68,INTC,AA
Intel Corporation,2019-01,4.2,6.2,15,5.1,44.86,INTC,AA
Intel Corporation,2019-02,4.2,6.2,15,5.1,50.42,INTC,AA
Intel Corporation,2019-03,4.2,6.2,15,5.1,48.90,INTC,AA
Intel Corporation,2019-03,4.2,6.2,15,5.1,51.45,INTC,AA
Intel Corporation,2019-04,4.2,6.2,15,5.1,42.19,INTC,AA
Intel Corporation,2019-05,4.2,6.2,15,5.1,46.14,INTC,A
Intel Corporation,2019-06,4.2,6.2,15,5.1,48.72,INTC,A
Intel Corporation,2019-07,4.2,6.2,15,5.1,45.70,INTC,A
Intel Corporation,2019-08,4.2,6.2,15,5.1,50.00,INTC,A
Intel Corporation,2019-09,4.2,6.2,15,5.1,54.86,INTC,A
Intel Corporation,2019-10,4.2,6.2,15,5.1,56.33,INTC,A
Intel Corporation,2019-12,4.2,6.2,15,5.1,58.40,INTC,A
Intel Corporation,2020-01,4.2,6.2,15,5.1,62.38,INTC,A
Intel Corporation,2020-02,4.2,6.2,15,5.1,54.17,INTC,A
Intel Corporation,2020-03,4.2,6.2,15,5.1,58.81,INTC,A
Intel Corporation,2020-03,4.2,6.2,15,5.1,53.07,INTC,A
Intel Corporation,2020-04,4.2,6.2,15,5.1,61.71,INTC,A
Intel Corporation,2020-05,4.2,6.2,15,5.1,59.00,INTC,A
Intel Corporation,2020-06,4.2,6.2,15,5.1,47.07,INTC,A
Intel Corporation,2020-07,4.2,6.2,15,5.1,50.24,INTC,A
Intel Corporation,2020-08,4.2,6.2,15,5.1,51.41,INTC,A
Intel Corporation,2020-09,4.2,6.2,15,5.1,43.96,INTC,A
Intel Corporation,2020-10,4.2,6.2,15,5.1,48.00,INTC,A
Johnson & Johnson,2015-12,1.3,11.4,33,20.1,89.76,JNJ,BBB
Johnson & Johnson,2016-01,1.3,11.4,33,20.1,91.26,JNJ,BBB
Johnson & Johnson,2016-02,1.3,11.4,33,20.1,91.93,JNJ,BBB
Johnson & Johnson,2016-03,1.3,11.4,33,20.1,98.65,JNJ,BBB
Johnson & Johnson,2016-03,1.3,11.4,33,20.1,95.23,JNJ,BBB
Johnson & Johnson,2016-04,1.3,11.4,33,20.1,99.18,JNJ,BBB
Johnson & Johnson,2016-05,1.3,11.4,33,20.1,107.52,JNJ,BBB
Johnson & Johnson,2016-06,1.3,11.4,33,20.1,111.01,JNJ,BBB
Johnson & Johnson,2016-07,1.3,11.4,33,20.1,105.78,JNJ,BBB
Johnson & Johnson,2016-08,1.3,11.4,33,20.1,105.41,JNJ,BBB
Johnson & Johnson,2016-09,1.3,11.4,33,20.1,103.50,JNJ,BBB
Johnson & Johnson,2016-10,1.3,11.4,33,20.1,99.32,JNJ,BBB
Johnson & Johnson,2016-12,1.3,11.4,33,20.1,103.52,JNJ,BBB
Johnson & Johnson,2017-01,1.3,11.4,33,20.1,101.75,JNJ,BBB
Johnson & Johnson,2017-02,1.3,11.4,33,20.1,109.80,JNJ,BBB
Johnson & Johnson,2017-03,1.3,11.4,33,20.1,111.67,JNJ,BBB
Johnson & Johnson,2017-03,1.3,11.4,33,20.1,112.65,JNJ,BBB
Johnson & Johnson,2017-04,1.3,11.4,33,20.1,115.99,JNJ,BBB
Johnson & Johnson,2017-05,1.3,11.4,33,20.1,120.44,JNJ,BBB
Johnson & Johnson,2017-06,1.3,11.4,33,20.1,120.83,JNJ,BBB
Johnson & Johnson,2017-07,1.3,11.4,33,20.1,120.51,JNJ,BBB
Johnson & Johnson,2017-08,1.3,11.4,33,20.1,119.12,JNJ,BBB
Johnson & Johnson,2017-09,1.3,11.4,33,20.1,127.73,JNJ,BBB
Johnson & Johnson,2017-10,1.3,11.4,33,20.1,127.66,JNJ,BBB
Johnson & Johnson,2017-12,1.3,11.4,33,20.1,128.80,JNJ,BBB
Johnson & Johnson,2018-01,1.3,11.4,33,20.1,127.39,JNJ,BBB
Johnson & Johnson,2018-02,1.3,11.4,33,20.1,119.73,JNJ,BBB
Johnson & Johnson,2018-03,1.3,11.4,33,20.1,117.35,JNJ,BBB
Johnson & Johnson,2018-03,1.3,11.4,33,20.1,118.89,JNJ,BBB
Johnson & Johnson,2018-04,1.3,11.4,33,20.1,110.98,JNJ,BBB
Johnson & Johnson,2018-05,1.3,11.4,33,20.1,113.41,JNJ,BBB
Johnson & Johnson,2018-06,1.3,11.4,33,20.1,123.86,JNJ,BBB
Johnson & Johnson,2018-07,1.3,11.4,33,20.1,125.88,JNJ,BBB
Johnson & Johnson,2018-08,1.3,11.4,33,20.1,130.00,JNJ,BBB
Johnson & Johnson,2018-09,1.3,11.4,33,20.1,131.71,JNJ,BBB
Johnson & Johnson,2018-10,1.3,11.4,33,20.1,138.21,JNJ,BBB
Johnson & Johnson,2018-12,1.3,11.4,33,20.1,122.19,JNJ,BBB
Johnson & Johnson,2019-01,1.3,11.4,33,20.1,126.01,JNJ,BBB
Johnson & Johnson,2019-02,1.3,11.4,33,20.1,129.38,JNJ,BBB
Johnson & Johnson,2019-03,1.3,11.4,33,20.1,134.58,JNJ,BBB
Johnson & Johnson,2019-03,1.3,11.4,33,20.1,133.24,JNJ,BBB
Johnson & Johnson,2019-04,1.3,11.4,33,20.1,125.00,JNJ,BBB
Johnson & Johnson,2019-05,1.3,11.4,33,20.1,133.66,JNJ,BBB
Johnson & Johnson,2019-06,1.3,11.4,33,20.1,124.96,JNJ,BBB
Johnson & Johnson,2019-07,1.3,11.4,33,20.1,123.18,JNJ,BBB
Johnson & Johnson,2019-08,1.3,11.4,33,20.1,125.09,JNJ,BBB
Johnson & Johnson,2019-09,1.3,11.4,33,20.1,127.66,JNJ,BBB
Johnson & Johnson,2019-10,1.3,11.4,33,20.1,132.93,JNJ,BBB
Johnson & Johnson,2019-12,1.3,11.4,33,20.1,142.01,JNJ,BBB
Johnson & Johnson,2020-01,1.3,11.4,33,20.1,144.93,JNJ,BBB
Johnson & Johnson,2020-02,1.3,11.4,33,20.1,130.92,JNJ,BBB
Johnson & Johnson,2020-03,1.3,11.4,33,20.1,147.00,JNJ,BBB
Johnson & Johnson,2020-03,1.3,11.4,33,20.1,128.47,JNJ,BBB
Johnson & Johnson,2020-04,1.3,11.4,33,20.1,145.74,JNJ,BBB
Johnson & Johnson,2020-05,1.3,11.4,33,20.1,138.74,JNJ,BBB
Johnson & Johnson,2020-06,1.3,11.4,33,20.1,143.80,JNJ,BBB
Johnson & Johnson,2020-07,1.3,11.4,33,20.1,151.34,JNJ,BBB
Johnson & Johnson,2020-08,1.3,11.4,33,20.1,147.85,JNJ,BBB
Johnson & Johnson,2020-09,1.3,11.4,33,20.1,136.16,JNJ,BBB
Johnson & Johnson,2020-10,1.3,11.4,33,20.1,143.68,JNJ,BBB
JPMorgan Chase & Co.,2016-12,1.2,8.9,22,11.9,76.02,JPM,BB
JPMorgan Chase & Co.,2017-01,1.2,8.9,22,11.9,75.26,JPM,BB
JPMorgan Chase & Co.,2017-02,1.2,8.9,22,11.9,81.03,JPM,BB
JPMorgan Chase & Co.,2017-03,1.2,8.9,22,11.9,77.79,JPM,BB
JPMorgan Chase & Co.,2017-03,1.2,8.9,22,11.9,78.54,JPM,BB
JPMorgan Chase & Co.,2017-04,1.2,8.9,22,11.9,74.30,JPM,BB
JPMorgan Chase & Co.,2017-05,1.2,8.9,22,11.9,82.67,JPM,BB
JPMorgan Chase & Co.,2017-06,1.2,8.9,22,11.9,83.03,JPM,BB
JPMorgan Chase & Co.,2017-07,1.2,8.9,22,11.9,82.66,JPM,BB
JPMorgan Chase & Co.,2017-08,1.2,8.9,22,11.9,86.86,JPM,BB
JPMorgan Chase & Co.,2017-09,1.2,8.9,22,11.9,91.50,JPM,BB
JPMorgan Chase & Co.,2017-10,1.2,8.9,22,11.9,95.61,JPM,BB
JPMorgan Chase & Co.,2017-12,1.2,8.9,22,11.9,97.83,JPM,BB
JPMorgan Chase & Co.,2018-01,1.2,8.9,22,11.9,105.81,JPM,BB
JPMorgan Chase & Co.,2018-02,1.2,8.9,22,11.9,106.21,JPM,BB
JPMorgan Chase & Co.,2018-03,1.2,8.9,22,11.9,100.03,JPM,BB
JPMorgan Chase & Co.,2018-03,1.2,8.9,22,11.9,101.12,JPM,BB
JPMorgan Chase & Co.,2018-04,1.2,8.9,22,11.9,98.90,JPM,BB
JPMorgan Chase & Co.,2018-05,1.2,8.9,22,11.9,96.30,JPM,BB
JPMorgan Chase & Co.,2018-06,1.2,8.9,22,11.9,106.24,JPM,BB
JPMorgan Chase & Co.,2018-07,1.2,8.9,22,11.9,106.47,JPM,BB
JPMorgan Chase & Co.,2018-08,1.2,8.9,22,11.9,104.85,JPM,BB
JPMorgan Chase & Co.,2018-09,1.2,8.9,22,11.9,101.31,JPM,BB
JPMorgan Chase & Co.,2018-10,1.2,8.9,22,11.9,104.05,JPM,BB
JPMorgan Chase & Co.,2018-12,1.2,8.9,22,11.9,91.35,JPM,BB
JPMorgan Chase & Co.,2019-01,1.2,8.9,22,11.9,96.85,JPM,BB
JPMorgan Chase & Co.,2019-02,1.2,8.9,22,11.9,98.45,JPM,BB
JPMorgan Chase & Co.,2019-03,1.2,8.9,22,11.9,109.47,JPM,BB
JPMorgan Chase & Co.,2019-03,1.2,8.9,22,11.9,95.49,JPM,BB
JPMorgan Chase & Co.,2019-04,1.2,8.9,22,11.9,100.72,JPM,BB
JPMorgan Chase & Co.,2019-05,1.2,8.9,22,11.9,106.27,JPM,BB
JPMorgan Chase & Co.,2019-06,1.2,8.9,22,11.9,110.26,JPM,BB
JPMorgan Chase & Co.,2019-07,1.2,8.9,22,11.9,105.17,JPM,BB
JPMorgan Chase & Co.,2019-08,1.2,8.9,22,11.9,112.66,JPM,BB
JPMorgan Chase & Co.,2019-09,1.2,8.9,22,11.9,119.58,JPM,BB
JPMorgan Chase & Co.,2019-10,1.2,8.9,22,11.9,127.14,JPM,BB
JPMorgan Chase & Co.,2019-12,1.2,8.9,22,11.9,134.52,JPM,BB
JPMorgan Chase & Co.,2020-01,1.2,8.9,22,11.9,127.72,JPM,BB
JPMorgan Chase & Co.,2020-02,1.2,8.9,22,11.9,112.76,JPM,BB
JPMorgan Chase & Co.,2020-03,1.2,8.9,22,11.9,93.00,JPM,BB
JPMorgan Chase & Co.,2020-03,1.2,8.9,22,11.9,87.43,JPM,BB
JPMorgan Chase & Co.,2020-04,1.2,8.9,22,11.9,95.48,JPM,BB
JPMorgan Chase & Co.,2020-05,1.2,8.9,22,11.9,92.30,JPM,BB
JPMorgan Chase & Co.,2020-06,1.2,8.9,22,11.9,94.83,JPM,BB
JPMorgan Chase & Co.,2020-07,1.2,8.9,22,11.9,99.27,JPM,BB
JPMorgan Chase & Co.,2020-08,1.2,8.9,22,11.9,95.38,JPM,BB
JPMorgan Chase & Co.,2020-09,1.2,8.9,22,11.9,97.14,JPM,BB
JPMorgan Chase & Co.,2020-10,1.2,8.9,22,11.9,117.88,JPM,BB
The Coca-Cola Company,2016-06,9.2,5.1,25,10.8,37.61,KO,A
The Coca-Cola Company,2016-07,9.2,5.1,25,10.8,37.44,KO,A
The Coca-Cola Company,2016-08,9.2,5.1,25,10.8,36.48,KO,A
The Coca-Cola Company,2016-09,9.2,5.1,25,10.8,36.85,KO,A
The Coca-Cola Company,2016-10,9.2,5.1,25,10.8,35.07,KO,A
The Coca-Cola Company,2016-12,9.2,5.1,25,10.8,36.81,KO,A
The Coca-Cola Company,2017-01,9.2,5.1,25,10.8,36.43,KO,A
The Coca-Cola Company,2017-02,9.2,5.1,25,10.8,36.77,KO,A
The Coca-Cola Company,2017-03,9.2,5.1,25,10.8,38.15,KO,A
The Coca-Cola Company,2017-03,9.2,5.1,25,10.8,37.19,KO,A
The Coca-Cola Company,2017-04,9.2,5.1,25,10.8,40.20,KO,A
The Coca-Cola Company,2017-05,9.2,5.1,25,10.8,39.65,KO,A
The Coca-Cola Company,2017-06,9.2,5.1,25,10.8,40.86,KO,A
The Coca-Cola Company,2017-07,9.2,5.1,25,10.8,40.60,KO,A
The Coca-Cola Company,2017-08,9.2,5.1,25,10.8,40.12,KO,A
The Coca-Cola Company,2017-09,9.2,5.1,25,10.8,41.31,KO,A
The Coca-Cola Company,2017-10,9.2,5.1,25,10.8,41.13,KO,A
The Coca-Cola Company,2017-12,9.2,5.1,25,10.8,41.56,KO,A
The Coca-Cola Company,2018-01,9.2,5.1,25,10.8,43.11,KO,A
The Coca-Cola Company,2018-02,9.2,5.1,25,10.8,39.15,KO,A
The Coca-Cola Company,2018-03,9.2,5.1,25,10.8,39.49,KO,A
The Coca-Cola Company,2018-03,9.2,5.1,25,10.8,39.34,KO,A
The Coca-Cola Company,2018-04,9.2,5.1,25,10.8,39.30,KO,A
The Coca-Cola Company,2018-05,9.2,5.1,25,10.8,40.08,KO,A
The Coca-Cola Company,2018-06,9.2,5.1,25,10.8,42.99,KO,A
The Coca-Cola Company,2018-07,9.2,5.1,25,10.8,41.09,KO,A
The Coca-Cola Company,2018-08,9.2,5.1,25,10.8,42.59,KO,A
The Coca-Cola Company,2018-09,9.2,5.1,25,10.8,44.52,KO,A
The Coca-Cola Company,2018-10,9.2,5.1,25,10.8,46.87,KO,A
The Coca-Cola Company,2018-12,9.2,5.1,25,10.8,44.38,KO,A
The Coca-Cola Company,2019-01,9.2,5.1,25,10.8,45.11,KO,A
The Coca-Cola Company,2019-02,9.2,5.1,25,10.8,42.49,KO,A
The Coca-Cola Company,2019-03,9.2,5.1,25,10.8,46.38,KO,A
The Coca-Cola Company,2019-03,9.2,5.1,25,10.8,43.92,KO,A
The Coca-Cola Company,2019-04,9.2,5.1,25,10.8,46.45,KO,A
The Coca-Cola Company,2019-05,9.2,5.1,25,10.8,48.14,KO,A
The Coca-Cola Company,2019-06,9.2,5.1,25,10.8,50.14,KO,A
The Coca-Cola Company,2019-07,9.2,5.1,25,10.8,52.44,KO,A
The Coca-Cola Company,2019-08,9.2,5.1,25,10.8,51.87,KO,A
The Coca-Cola Company,2019-09,9.2,5.1,25,10.8,52.24,KO,A
The Coca-Cola Company,2019-10,9.2,5.1,25,10.8,51.25,KO,A
The Coca-Cola Company,2019-12,9.2,5.1,25,10.8,53.52,KO,AA
The Coca-Cola Company,2020-01,9.2,5.1,25,10.8,56.47,KO,AA
The Coca-Cola Company,2020-02,9.2,5.1,25,10.8,51.72,KO,AA
The Coca-Cola Company,2020-03,9.2,5.1,25,10.8,44.76,KO,AA
The Coca-Cola Company,2020-03,9.2,5.1,25,10.8,42.79,KO,AA
The Coca-Cola Company,2020-04,9.2,5.1,25,10.8,45.53,KO,AA
The Coca-Cola Company,2020-05,9.2,5.1,25,10.8,43.58,KO,AA
The Coca-Cola Company,2020-06,9.2,5.1,25,10.8,46.50,KO,AA
The Coca-Cola Company,2020-07,9.2,5.1,25,10.8,48.75,KO,AA
The Coca-Cola Company,2020-08,9.2,5.1,25,10.8,48.59,KO,AA
The Coca-Cola Company,2020-09,9.2,5.1,25,10.8,47.69,KO,AA
The Coca-Cola Company,2020-10,9.2,5.1,25,10.8,51.20,KO,AA
McDonald's Corporation,2016-09,3.7,5.7,24,14.6,101.18,MCD,BB
McDonald's Corporation,2016-10,3.7,5.7,24,14.6,107.20,MCD,BB
McDonald's Corporation,2016-12,3.7,5.7,24,14.6,110.25,MCD,BB
McDonald's Corporation,2017-01,3.7,5.7,24,14.6,111.02,MCD,BB
McDonald's Corporation,2017-02,3.7,5.7,24,14.6,115.62,MCD,BB
McDonald's Corporation,2017-03,3.7,5.7,24,14.6,127.68,MCD,BB
McDonald's Corporation,2017-03,3.7,5.7,24,14.6,118.26,MCD,BB
McDonald's Corporation,2017-04,3.7,5.7,24,14.6,137.68,MCD,BB
McDonald's Corporation,2017-05,3.7,5.7,24,14.6,139.75,MCD,BB
McDonald's Corporation,2017-06,3.7,5.7,24,14.6,142.45,MCD,BB
McDonald's Corporation,2017-07,3.7,5.7,24,14.6,146.88,MCD,BB
McDonald's Corporation,2017-08,3.7,5.7,24,14.6,144.71,MCD,BB
McDonald's Corporation,2017-09,3.7,5.7,24,14.6,154.16,MCD,BB
McDonald's Corporation,2017-10,3.7,5.7,24,14.6,158.84,MCD,BB
McDonald's Corporation,2017-12,3.7,5.7,24,14.6,159.92,MCD,BB
McDonald's Corporation,2018-01,3.7,5.7,24,14.6,159.01,MCD,BB
McDonald's Corporation,2018-02,3.7,5.7,24,14.6,146.56,MCD,BB
McDonald's Corporation,2018-03,3.7,5.7,24,14.6,156.56,MCD,BB
McDonald's Corporation,2018-03,3.7,5.7,24,14.6,146.22,MCD,BB
McDonald's Corporation,2018-04,3.7,5.7,24,14.6,149.61,MCD,BB
McDonald's Corporation,2018-05,3.7,5.7,24,14.6,146.51,MCD,BB
McDonald's Corporation,2018-06,3.7,5.7,24,14.6,148.24,MCD,BB
McDonald's Corporation,2018-07,3.7,5.7,24,14.6,152.65,MCD,BB
